,№ вопроса,Значение p,Скорректированное значение p,Кластер 0,Кластер 1,Кластер 2
0,1,4.760889365029157e-34,1.0473956603064146e-32,"{'count': 133.0, 'mean': 3.0977443609022557, 'std': 1.3306677615878904, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.4213197969543145, 'std': 0.8795975741102392, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.528795811518324, 'std': 0.8151827743352782, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}"
1,2,1.1942292636079569e-46,2.627304379937505e-45,"{'count': 133.0, 'mean': 2.6466165413533833, 'std': 1.3438721119811494, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.5, 'std': 0.8047252308713937, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.4162303664921465, 'std': 0.8646140214625124, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}"
2,3,2.214299342763642e-78,4.871458554080013e-77,"{'count': 133.0, 'mean': 2.526315789473684, 'std': 1.6170443827814898, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.8223350253807107, 'std': 1.2248107833059034, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.698952879581152, 'std': 1.035307885472408, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 2.0, 'max': 5.0}"
3,4,3.280070768733923e-66,7.21615569121463e-65,"{'count': 133.0, 'mean': 2.518796992481203, 'std': 1.5105763688246587, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.3477157360406093, 'std': 1.3827020640285455, 'min': 1.0, '25%': 2.0, '50%': 3.5, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.5157068062827226, 'std': 0.8440089299982615, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 2.0, 'max': 5.0}"
4,5,4.6453331054590796e-102,1.0219732832009975e-100,"{'count': 133.0, 'mean': 2.827067669172932, 'std': 1.5978739577263694, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.380710659898477, 'std': 0.9340783118452178, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.8350785340314135, 'std': 1.094738007996514, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 2.0, 'max': 5.0}"
5,6,1.4416029837614494e-101,3.1715265642751887e-100,"{'count': 133.0, 'mean': 2.218045112781955, 'std': 1.3162063591122788, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.027918781725888, 'std': 1.0444240574150974, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.7513089005235603, 'std': 0.9212771369803281, 'min': 1.0, '25%': 1.0, '50%': 1.5, '75%': 2.0, 'max': 5.0}"
6,7,7.633893690377039e-59,1.6794566118829486e-57,"{'count': 133.0, 'mean': 2.6466165413533833, 'std': 1.4883155453234982, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.464467005076142, 'std': 0.9273927694247677, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.0026178010471205, 'std': 1.4390480432784023, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}"
7,8,4.666804759643127e-12,1.026697047121488e-10,"{'count': 133.0, 'mean': 3.6390977443609023, 'std': 1.339031456080724, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 2.9035532994923856, 'std': 1.4377100690678282, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.581151832460733, 'std': 1.2848647438377596, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
8,9,5.0016329296786696e-43,1.1003592445293073e-41,"{'count': 133.0, 'mean': 3.7218045112781954, 'std': 1.2812954113675794, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.898477157360406, 'std': 0.34925979996820594, 'min': 2.0, '25%': 5.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.693717277486911, 'std': 0.5867409017082839, 'min': 2.0, '25%': 5.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}"
9,10,1.243749709491807e-10,2.7362493608819755e-09,"{'count': 133.0, 'mean': 3.9323308270676693, 'std': 1.4206032047978365, 'min': 1.0, '25%': 3.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.6294416243654823, 'std': 1.4618981675577802, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.086387434554974, 'std': 1.5181744240316926, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}"
10,11,3.8768869304802144e-18,8.529151247056472e-17,"{'count': 133.0, 'mean': 3.6315789473684212, 'std': 1.389755179064013, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.553299492385787, 'std': 0.7471416450790639, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.005235602094241, 'std': 1.140968793116466, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
11,12,1.753421652251613e-18,3.857527634953549e-17,"{'count': 133.0, 'mean': 2.7293233082706765, 'std': 1.4930537120626712, 'min': 1.0, '25%': 1.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.535532994923858, 'std': 1.4963930662871399, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.057591623036649, 'std': 1.2640112215576276, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}"
12,13,2.796821806660675e-62,6.153007974653485e-61,"{'count': 133.0, 'mean': 1.9849624060150375, 'std': 1.114538648989409, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.281725888324873, 'std': 1.214551746541841, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.780104712041885, 'std': 0.86265292426721, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 2.0, 'max': 5.0}"
13,14,0.9422578242142976,1.0,"{'count': 133.0, 'mean': 3.5789473684210527, 'std': 1.4678913257386015, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.5964467005076144, 'std': 1.337304859970434, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.5706806282722514, 'std': 1.482701321935725, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
14,15,4.19355207252923e-15,9.225814559564306e-14,"{'count': 133.0, 'mean': 3.5864661654135337, 'std': 1.354721371044515, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.444162436548224, 'std': 0.8059441598612193, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.892670157068063, 'std': 1.2064997598199672, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
15,16,3.3054242817737038e-34,7.271933419902148e-33,"{'count': 133.0, 'mean': 2.744360902255639, 'std': 1.4177133495492276, 'min': 1.0, '25%': 2.0, '50%': 2.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.129441624365482, 'std': 1.1010040261235938, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.0026178010471205, 'std': 1.462566491028586, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}"
16,17,2.4846799018941267e-12,5.466295784167079e-11,"{'count': 133.0, 'mean': 3.082706766917293, 'std': 1.1937026226165972, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.713197969543147, 'std': 1.1985905320447494, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.9659685863874348, 'std': 1.089869350477541, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
17,18,1.844903428754982e-69,4.0587875432609604e-68,"{'count': 133.0, 'mean': 1.9699248120300752, 'std': 1.3592547513812212, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 4.469543147208122, 'std': 0.9937905403467552, 'min': 1.0, '25%': 4.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 4.683246073298429, 'std': 0.6614086114970779, 'min': 1.0, '25%': 5.0, '50%': 5.0, '75%': 5.0, 'max': 5.0}"
18,19,1.214196779123936e-21,2.6712329140726595e-20,"{'count': 133.0, 'mean': 2.3909774436090228, 'std': 1.2542931515771796, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.3248730964467006, 'std': 1.3632921570532894, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 4.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.756544502617801, 'std': 1.179837880610509, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
19,20,1.3503162720499322e-13,2.970695798509851e-12,"{'count': 133.0, 'mean': 3.9323308270676693, 'std': 1.2803615062528264, 'min': 1.0, '25%': 4.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.2411167512690353, 'std': 1.4603268383769654, 'min': 1.0, '25%': 2.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 3.994764397905759, 'std': 1.1637453437869718, 'min': 1.0, '25%': 4.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}"
20,21,7.812488426703317e-29,1.7187474538747295e-27,"{'count': 133.0, 'mean': 2.045112781954887, 'std': 1.2724627853945956, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 2.9771573604060912, 'std': 1.474804870211698, 'min': 1.0, '25%': 2.0, '50%': 3.0, '75%': 4.0, 'max': 5.0}","{'count': 382.0, 'mean': 1.8455497382198953, 'std': 1.1292896456706023, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 2.0, 'max': 5.0}"
21,22,5.09872232820821e-49,1.1217189122058063e-47,"{'count': 133.0, 'mean': 1.894736842105263, 'std': 1.2139539573337679, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 3.0, 'max': 5.0}","{'count': 394.0, 'mean': 3.7588832487309647, 'std': 1.403461649675731, 'min': 1.0, '25%': 3.0, '50%': 4.0, '75%': 5.0, 'max': 5.0}","{'count': 382.0, 'mean': 2.277486910994764, 'std': 1.4477663014477722, 'min': 1.0, '25%': 1.0, '50%': 2.0, '75%': 3.0, 'max': 5.0}"
